set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 246 + 24 166 194 72 218 120 188 37 226 23 254 193 } 7 238 239 201 59 63 252 171 66 152 137 81 229 174 64 96 63 162 129 113 90 37 54 31 171 138 16 120 131 41 19 66 247 191 156 248 247 133 + 74 227 90 { 168 96 133 40 114
1  Program: , 134 135 144 173 138 7 33 122 102 35 31 197 114 108 37 53 132 - 100 200 229 114 243 58 33 56 141 71 85 152 249 32 242 96 > 106 200 150 183 50 215 192 144 135 133 140 54 16 134 231 48 50 59 179 52 37 65 222 245 21 11 152
1  Program: 151 183 110 26 113 112 87 118 182 58 81 56 39 31 112 , 65 148 254 207 229 201 < - 148 149 144 67 163 5 205 90 225 69 4 42 61 80 164 209 199 23 174 215 230 165 238 127 69 224 1 253 97 28 38 137 4 37 144 35 14 156 138
1  Program: 144 189 228 32 9 18 174 226 168 157 181 31 188 8 230 31 1 [ 140 52 22 102 192 248 41 80 > 126 . 171 106 162 159 138 192 245 20 30 _ + 196 110 240 243 219 222 78 217 232 189 207 | 161 235 59 133 253 53 103 64 201 159 3
1  Program: 65 30 131 244 26 169 } 238 122 30 22 12 209 42 19 \ 154 105 41 120 206 121 228 136 9 205 128 > 3 194 176 233 142 48 222 12 24 177 20 150 63 219 2 175 149 , 17 147 152 > 208 199 152 234 193 9 227 27 118 66 221 135 165
1  Program: 252 240 115 204 97 245 109 146 88 108 130 59 50 48 236 167 157 214 199 4 224 - [ 10 39 8 , 227 112 218 86 249 205 154 25 82 244 126 217 138 146 236 80 220 } 70 4 178 100 103 239 160 29 64 88 99 211 169 169 220 149 213 2
--------------------------------
15
--------------------------------
26  Program: _ 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 94 4 153 180 98 150 58 234 154 27 78 88 126 254 74 252 186 216 70 | 131 166 157 38 159 34 225 203 133 24 195 } 65 253 78 0 128 242 67 121 65 142 30 103 226 - 13 248 242 235 16 140 179 193 } 27 134 250 | 159 37 254 120
19  Program: 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 94 4 153 180 98 150 58 234 154 27 78 88 126 254 74 252 186 216 70 | 131 166 157 38 159 34 225 203 133 24 195 } 65 253 78 0 128 242 67 121 65 142 30 103 226 - 13 248 242 235 16 140 179 193 } 27 134 250 | 159 37 254 120
14  Program: 189 189 228 32 9 18 174 226 168 157 181 31 188 8 230 31 1 [ 140 52 22 102 192 248 41 80 > 126 . 171 106 162 159 138 192 245 20 30 _
14  Program: 89 90 49 142 28 24 158 178 96 153 68 107 245 98 58 145 218 113 33 20 242 247 } 69 143 75 20 < 48 , 199 255 148 236 195 237 11 83 18 173 194 87 51 116 - 167 8 53 185 82 153 141 169 73 170 236 186 246 245 131 ] 94 236
14  Program: 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 59 203 239 16 168 230 85 210 169 214 187 126 229 86 248 137 126 108 73 83 | 49 234 24 54 248 107 48 15 245 12 6 161 28 143 78 81 111 251 231 102 149 0 161 193 249 109 138 196 [ 34 97 38 225 218 225 41 196 117 108 1 150
14  Program: 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 179 234 80 143 207 176 110 153 210 241 161 180 6 107 146 177 159 41 138 71 69 108 77 244 110 39 242 54 133 98 234 68 129 185 192 67 200 129 54 233 0 127 231 | 179 29 230 202 12 181 65 161 247 255 174 210 52 174 235 195 { 177 223
14  Program: 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 94 4 153 180 98 150 58 234 154 27 78 88 126 254 74 252 186 216 70 | 131 166 157 38 159 34 225 203 133 24 195 } 65 253 78 0 128 242 67 121 65 142 30 103 226 - 13 248 242 235 16 140 179 193 } 27 134 250 | 159 37 254 120
13  Program: , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 196 110 240 243 219 222 78 217 232 189 207 | 161 235 59 133 253 53 103 64 201 159 3
12  Program: + 134 135 144 173 138 7 33 122 102 35 31 197 114 108 37 53 132 - 100 200 229 114 243 58 33 56 141 71 85 152 249 32 242 96 > 106 200 150 183 50 215 192 144 135 133 140 54 16 134 231 48 50 59 179 52 37 65 222 245 21 11 152
10  Program: 96 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 94 4 153 180 98 150 58 234 154 27 78 88 126 254 74 252 186 216 70 | 131 166 157 38 159 34 225 203 133 24 195 } 65 253 78 0 128 242 67 121 65 142 30 103 226 - 13 248 242 235 16 140 179 193 } 27 134 250 | 159 37 254 120
2  Program: 40 4 24 136 150 52
1  Program: 56 73 226 28 167 254 249 237 72 220 _
1  Program: 255 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 240 173 } 149 35 39 14 33 153 211 88 179 221 121 86 146 11 241 205 190 42 251 152 169 25 218 246 \ 72 159 > 198 51 234 102 13 224 34 166 112 132 52 218 157 186 211 116 22 221 35 42 | 40 129 189 85 70 105 246 68 156
1  Program: 196 118 188 25 117 226 205 28 33 206 156 209 53 183 63 7 243 230 197 , 138 117 88 209 190 56 193 172 149 96 239 149 238 23 176 238 213 52 205 210 182 107 255 235 13 219 231 185 195 , 138 197 27 183 234 58 96 206 119 226 129 211 - 112
1  Program: 36 56 + 8 31 199 97 59 80 96 195 53 40 116 223 158 89 108 233 66 84 163 86 99 137 138 236 247 128 40 183 208 29 1 69 220 50 97 < 182 246 147 169 128 229 239 73 108 \
1  Program: 222 76 217 20 202 200 75 18 214 218 105 203 1 191 112 40 12 18 84 79 35 , 120 219 153 153 249 121 180 63 204 190 128 153 8 140 3 143 24 120 22 67 . 228 166 73 50 129 242 243 131 21 185 0 88 81 183 9 _
1  Program: 204 70 129 186 158 48 75 42 216 63 72 7 89 110 38 77 12 100 239 228 189 219 165 246 101 88 220 82 32 35 112 214 255 . 99 71 190 137 231 139 165 112 245 236 176 < 47 < 140 149 56 229 178 90 138 6 209 9 120 246 88 170 8 134
1  Program: 217 227 { 206 253 179 31 213 146 18 209 121 104 160 237 150 37 253 75 144 - 154 122 7 16 81 42 116 237 16 122 19 30 9 78 0 112 99 216 6 135 188 16 194 236 99 75 57 236 205 80 220 96 99 203 189 35 189 11 239 205 _
1  Program: 253 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 5 226 57 114 36 228 32 219 157 85 210 107 , 118 234 210 159 240 234 65 22 141 216 155 196 71 153 99 107 145 207 165 106 71 | 212 106 [ 153 193 174 156 100 114 106 33 165 97 178 135 117 156 237 100 222 + } 193 180 157 191 168 103
1  Program: 27 67 112 34 213 65 146 239 111 150 193 186 166 200 249 116 158 182 10 67 185 112 35 145 _
1  Program: 187 175 39 162 212 72 76 27 82 209 68 164 151 227 166 217 47 40 188 167 188 42 137 < 80 128 228 58 > 144 223 181 4 166 64 255 224 25 141 ] 205 143 29 136 173 12 196 56 140 173 . 250 9 238 65 83 34 9 184 224 117 29 68 99
1  Program: 253 247 131 50 48 136 204 116 162 48 141 219 239 72 67 74 21 148 69 114 138 26 147 203 19 68 50 66 251 222 36 104 179 34 110 13 7 135 217 238 128 33 86 94 216 55 212 1 150 65 227 157 213 191 131 78 202 106 51 > 82 220 233 226
1  Program: 23 197 , 16 17 83 41 27 87 36 212 254 197 111 194 ] 119 11 178 253 204 190 226 252 223 58 + 127 255 32 190 0 129 144 165 78 234 179 96 53 33 187 51 117 63 200 162 86 65 206 16 214 1 185 138 52 216 76 63 96 15 202 163 135
1  Program: 194 212 192 215 190 142 215 171 189 232 251 186 207 232 19 ] 54 75 177 238 \ 106 203 51 29 182 85 { 156 103 167 16 251 18 137 25 154 117 237 83 247 63 223 > 232 118 196 224 9 211 5 226 98 230 214 214 4 223 120 163 197 115 88 227
1  Program: 9 155 50 89 140 180 11 30 106 13 116 148 115 7 210 33 36 158 195 104 146 48 182 27 \ 185 195 65 216 37 192 118 81 100 115 224 244 8 107 94 22 75 120 37 118 25 68 137 _
1  Program: 36 203 37 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 218 } 80 17 147 161 106 75 39 159 18 34 198 } 12 207 52 136 111 88 138 7 83 203 152 11 155 81 48 99 + 83 192 | 9 105 237 186 197 20 155 137 253 167 17 63 , 19 , 52 25 237 114 209 74 33 104 182 - 4 5
1  Program: + 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 78 209 121 41 249 59 134 122 - 18 99 50 192 40 58 30 79 195 138 | 167 54 122 255 209 132 1 196 115 242 6 34 190 104 239 38 142 115 179 222 242 9 157 138 86 188 190 88 75 241 178 131 173 57 79 > 165 163 14 107 31 203 228
1  Program: 153 247 40 81 244 218 178 174 131 225 209 14 19 158 111 3 13 243 244 255 83 175 224 136 158 [ 27 210 23 166 229 204 27 154 170 23 96 53 121 151 4 111 9 110 153 122 148 145 188 115 79 38 152 36 85 76 229 237 77 232 155 89 86 191
1  Program: 205 131 ] 19 55 13 1 192 3 129 { 109 104 _ 231 181 { [ 179 244 30 227 244 76 116 \ 18 114 - 40 47 168 { 232 205 104 164 2 82 248 50 89 28 248 175 117 120 199 102 51 148 145 53 8 21 230 { 52 201 237 180 198 228 184
1  Program: 3 ] 192 255 0 3 174 184 254 210 175 244 246 90 158 68 183 156 87 139 233 52 173 135 143 183 86 30 231 175 195 196 88 9 177 248 222 176 228 13 110 5 27 176 36 80 173 32 237 6 64 40 16 143 155 103 165 81 3 131 198 226 214 22
1  Program: 4 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 177 21 216 155 131 146 188 226 218 167 193 193 225 129 153 114 97 116 242 84 170 79 113 154 161 40 26 < 85 34 | 234 203 28 [ 104 245 252 187 122 65 209 190 116 64 239 171 130 199 180 113 114 1 - 131 57 232 86 107 148 18 23 249
1  Program: 0 255 27 } 96 241 86 40 236 208 146 203 1 63 76 64 184 135 . 250 217 252 115 109 205 232 146 33 141 102 219 178 111 20 216 70 51 116 111 8 155 229 79 168 231 + 171 152 132 185 181 196 147 254 168 122 35 241 40 77 195 ] 199 78
1  Program: 26 50 67 163 151 102 149 135 77 97 242 23 162 226 194 39 [ 104 169 40 , 182 \ 132 2 80 96 129 56 26 240 106 242 88 115 129 52 224 176 90 166 135 174 27 191 199 , 90 {
1  Program: 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 68 65 98 104 188 188 148 64 168 169 < 78 143 177 116 66 158 90 75 223 225 163 47 219 192 79 96 111 203 154 49 165 110 174 69 { 0 185 22 53 77 33 69 244 206 193 17 180 238 19 104 120 156 34 | 11 5 239 134 ] 56 240 50
1  Program: 174 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 69 . 156 12 207 245 233 120 { 108 185 64 152 138 141 39 102 . 133 97 185 65 152 185 135 67 } 191 252 55 15 169 17 172 155 252 250 , 200 41 243 | 78 207 97 55 205 205 199 112 72 . 134 + 251 236 252 117 14 168 68 147
1  Program: 136 36 83 131 199 < 177 133 210 152 7 98 203 131 179 71 152 5 207 38 155 4 230 138 212 90 23 173 96 184 26 90 202 112 113 160 186 24 145 142 106 104 159 219 129 78 99 235 122 243 36 33 252 136 55 97 147 88 114 49 244 88 27 102
1  Program: 234 64 156 189 103 11 101 228 90 102 116 127 214 79 _
1  Program: 76 71 11 104 152 199 17 81 58 113 127 181 222 184 204 < 157 206 18 54 243 58 34 117 172 89 20 14 232 64 118 179 243 229 101 27 250 79 127 193 130 151 155 150 253 - 215 , 130 { 152 127 41 153 10 102 138 16 49 138 105 55 173 178
1  Program: 12 86 233 86 203 17 18 19 13 99 , 196 90 - 138 78 77 59 254 247 55 70 116 78 202 66 119 190 11 206 90 35 239 195 104 199 243 233 41 186 225 219 129 28 172 118 98 163 158 138 35 157 212 214 56 > 173 153 160 29 224 236 151 164
1  Program: 33 127 145 27 188 103 63 228 66 39 155 199 163 _
1  Program: 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 65 141 88 | 186 131 77 86 237 152 87 130 5 223 108 20 208 105 56 86 179 209 249 102 175 35 216 61 187 246 126 134 186 196 248 26 180 121 7 59 158 77 120 106 196 120 161 42 212 153 240 244 26 67 } 147 0 22 145 156 35 204 231
1  Program: 2 160 126 85 225 78 186 64 34 228 119 167 213 154 56 27 26 132 166 188 116 197 179 194 106 < 255 25 193 } 217 82 126 25 162 232 107 248 195 134 9 29 113 208 199 78 61 83 67 55 211 40 23 158 28 255 203 138 196 143 14 97 254 117
1  Program: 153 119 200 148 219 50 251 235 250 37 \ 33 39 245 78 78 248 26 243 154 224 203 [ 100 32 142 206 238 67 12 50 19 183 109 219 191 113 39 120 117 108 132 128 208 138 136 144 151 248
1  Program: 205 9 15 18 159 61 243 229 48 58 236 201 180 113 131 154 178 163 86 130 14 - 172 149 177 224 193 115 255 132 133 5 189 102 223 116 207 144 41 69 208 78 34 + 61 104 231 54 36 231 210 153 119 209 104 80 74 251 132 111 210 135 4 163
1  Program: 161 96 219 151 138 80 198 212 221 224 253 222 240 137 126 164 143 255 223 219 232 128 166 117 96 34 200 171 198 121 149 119 128 ] 217 78 99 3 126 251 145 30 137 134 187 173 200 70 214 55 238 13 121 - 220 79 , 223 32 101 135 219 121 63
1  Program: 5 146 217 30 237 145 158 218 140 _
1  Program: 173 20 113 146 237 189 53 42 96 78 221 219 64 221 17 ] 238 98 18 51 26 190 192 254 254 78 218 192 230 150 12 196 } 28 133 184 244 54 253 24 25 14 27 97 112 225 115 39 115 164 76 229 246 . 145 50 70 143 215 119 4 173 0 195
1  Program: 138 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 101 253 235 118 6 131 27 4 252 155 134 232 252 227 133 151 225 140 178 180 69 > 138 128 137 68 206 86 197 175 27 57 248 81 105 24 148 13 231 > 78 126 163 207 227 76 191 214 7 74 23 214 54 209 199 177 132 59 76 54 | 19 111
1  Program: 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 40 139 173 138 213 113 153 118 31 97 67 159 207 149 153 29 219 204 127 76 134 35 50 159 98 42 179 156 54 52 222 18 109 18 104 76 | 255 , 188 195 235 128 180 115 197 172 178 80 | 87 161 202 202 148 118 249 29 157 103 235 | 0
1  Program: 66 28 190 143 33 144 39 207 139 80 76 53 49 198 63 137 122 5 39 37 \ 37 121 107 15 69 134 111 90 5 < 99 179 37 83 13 172 } 140 58 126 192 { 197 184 209 75 150 142
1  Program: 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 237 > 245 79 130 49 26 149 114 185 227 129 61 196 | 127 33 113 237 55 131 111 102 67 32 137 > 202 210 143 213 237 157 130 72 208 74 114 155 201 65 97 \ 211 116 140 { 149 126 192 191 32 247 182 185 132 130 244 249 254 178 249 11
1  Program: 217 174 164 222 152 142 90 154 171 < 211 17 209 4 36 165 225 82 215 189 99 20 243 237 84 47 31 129 27 83 9 15 84 16 209 39 } 208 252 33 130 128 196 247 67 224 51 16 121 236 203 161 174 12 217 186 96 224 [ 78 168 149 170 29
1  Program: 112 } 112 119 205 238 202 222 198 118 15 174 - 254 219 28 230 36 255 82 206 178 19 98 192 185 33 157 192 38 196 200 85 36 180 26 [ 215 230 4 137 162 179 118 227 39 236 122 248 41 217 } 47 189 143 86 175 18 190 102 . 117 183 21
1  Program: 109 77 68 3 75 35 76 134 176 74 144 [ 111 252 241 141 6 110 82 . 76 192 154 9 170 195 89 106 181 64 3 183 \ 116 22 35 127 157 10 130
1  Program: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 204 122 12 85 4 248 82 132 138 251 64 56 15 65 21 59 { 32 66 226 196 138 90 76 149 207 115 228 10 163 122 252 208 240 158 247 103 21 165 248 165 42 187 239 154 66 83 | 181 247 132 56 4 195 242 86 106 169 28 220 28 202 104
1  Program: > 72 190 2 67 116 30 195 145 119 148 105 137 135 64 190 175 66 185 162 38 - 239 227 238 81 152 230 115 70 22 24 207 240 111 208 248 217 218 22 67 29 70 138 220 237 40 131 8 110 36 26 211 251 200 146 106 243 84 206 88 183 155 144
1  Program: 11 190 18 9 51 0 39 70 15 10 67 9 227 ] 66 165 102 215 35 223 35 + 78 27 171 99 118
1  Program: 212 234 109 14 34 98 42 22 8 215 206 219 155 _
1  Program: 65 162 218 112 222 191 235 130 237 79 133 229 50 243 22 83 103 76 239 74 193 78 80 30 84 66 89 168 25 111 119 24 175 122 6 189 127 145 211 221 148 - + 195 73 133 29 147 69 198 182 194 248 14 33 153 } 106 89 73 85 31 86 207
1  Program: 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 147 228 192 53 243 84 138 127 186 173 65 57 76 96 42 183 220 175 222 204 186 179 118 246 \ 219 | 155 79 89 _
1  Program: 94 69 178 83 250 72 179 132 109 22 221 226 103 194 59 207 7 184 203 141 3 144 173 113 151 207 29 160 12 71 80 215 181 94 33 128 144 19 211 0 209 183 171 233 212 24 191 7 172 186 9 23 10 154 61 87 48 249 175 229 158 66 143 136
1  Program: 185 137 143 34 121 158 102 22 108 192 56 150 89 180 210 237 , 117 72 13 142 198 111 243 105 83 97 4 83 3 210 30 75 223 130 158 8 165 138 185 225 56 153 171 114 78 3 99 27 19 121 212 64 232 150 83 98 228 5 251 227 187 26 84
1  Program: ] 189 2 204 21 13 34 90 172 67 159 96 115 218 [ 205 202 206 105 215 139 9 168 147 238 221 169 214 241 3 51 14 106 35 150 106 249 25 142 227 167 75 195 234 24 98 101 40 < 243 86 < 139 178 35 86 166 40 215 130 75 163 32 146
1  Program: 33 228 61 116 28 225 145 183 6 9 75 3 42 84 243 10 31 82 191 85 113 26 216 217 178 129 ] 159 67 208 159 236 165 82 205 255 212 161 37 135 94 81 64 63 170 233 215 38 ] 99 11 204 86 233 - 29 192 120 252 160 17 35 200 161
1  Program: 119 102 213 30 39 148 17 181 13 86 195 199 104 74 219 128 218 20 14 218 112 211 195 74 218 30 255 152 24 227 1 76 229 137 102 172 110 111 77 104 210 224 63 247 189 80 226 129 206 236 140 153 162 188 14 25 239 201 115 129 13 35 19 117
1  Program: 50 30 3 237 37 215 61 11 54 110 25 239 145 161 126 27 3 13 41 174 149 251 232 112 35 131 203 36 55 211 99 135 140 233 148 217 97 217 104 12 247 31 203 143 122 1 128 55 203 152 174 81
1  Program: 77 208 189 228 15 33 116 49 199 230 [ 222 75 142 , 97 144 188 \ 179 < 250 207 78 133 79 180 73 110 170 210 132 39 253 14 < 79 18 181 79 226 108 3 35 9 101 217 57 ,
1  Program: 217 100 180 213 36 173 - { 86 207 182 222 157 21 , 241 83 235 235 247 < 107 210 84 25 250 237 17 3 170 185 115 200 27 111 134 147 87 - 127 72 ] 6 27 234 38 98 171 119 234 243 33 50 23 252 127 11 49 198 152 253 56 200 41
1  Program: 180 28 47 50 90 163 254 94 49 178 158 51 166 88 88 82 179 131 148 215 195 186 158 199 178 157 70 207 201 107 4 169 244 > 94 101 37 242 224 155 0 41 100 103 140 97 182 35 4 105 < 181 121 196 + 67 108 87 2 17 . 153 67 127
1  Program: 114 243 222 142 161 88 134 0 158 134 203 65 109 230 0 101 80 110 108 254 201 2 105 154 32 226 114 182 155 230 88 3 227 180 212 104 218 \ 177 111 94 206 244 242 197 18 63 19 104
1  Program: 244 173 187 67 136 83 113 37 113 26 10 219 179 210 58 18 67 6 113 4 57 204 193 141 141 13 81 51 140 205 108 242 215 118 67 84 108 156 241 96 197 89 175 79 52 73 253 56 162 103 221 231 229 176 182 16 199 253 127 153 154 28 153 220
1  Program: 238 161 220 249 232 162 104 175 105 111 12 14 160 7 169 149 63 73 51 76 187 75 194 251 136 21 213 32 130 69 157 , 214 192 103 254 147 228 243 230 115 30 241 175 98 189 104 63 26 194 222 24 186 128 219 129 106 120 11 254 54 107 99 56
1  Program: 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 167 193 118 205 236 152 [ 157 120 83 219 168 21 86 107 158 113 107 86 73 192 104 9 4 50 191 13 108 32 | 165 _
1  Program: 126 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 230 241 130 179 221 216 214 24 3 251 214 219 194 230 193 14 53 35 + 15 97 137 88 53 11 162 56 217 16 222 1 202 5 27 146 127 159 169 168 9 158 71 209 118 33 9 236 160 243 242 216 178 181 179 16 197 13 17 172 103 98 237 208
1  Program: 203 155 239 180 75 126 137 117 177 131 135 57 79 198 145 88 249 133 13 59 158 193 25 28 105 113 246 164 19 48 222 53 42 122 212 231 69 { 242 < 158 209 12 220 210 97 21 3 193 12 88 53 212 41 87 245 128 193 217 131 189 35 254 189
1  Program: 65 82 214 242 68 209 247 201 178 56 88 _
1  Program: _ , 134 135 144 173 138 7 33 122 102 35 31 197 114 108 37 53 132 - 100 200 229 114 243 58 33 56 141 71 85 152 249 32 242 96 > 106 200 150 183 50 215 192 144 135 133 140 54 16 134 231 48 50 59 179 52 37 65 222 245 21 11 152
1  Program: 10 170 173 103 206 97 221 254 214 58 4 157 217 130 159 84 108 88 53 166 202 89 187 195 > 68 73 - 239 18 61 58 + 239 247 104 172 33 159 37 19 21 250 58 168 72 38 76 166 114 173 0 19 143 121 151 9 10 12 75 222 146 83 48
1  Program: 154 3 167 114 106 178 220 80 139 78 193 [ ] 64 151 244 , } 85 250 145 21 172 0 50 196 213 148 42 114 244 145 ] 151 47 37 249 187 214 39 14 209 10 81 90 94 153 . 226 204 116 148 82 211 63 233 99 114 71 49 150 212 86 163
1  Program: 200 180 7 42 73 198 74 147 135 235 113 0 13 205 12 64 31 141 > 188 135 77 14 22 _
1  Program: 152 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 50 198 166 110 74 105 190 141 11 109 | 9 51 119 247 131 219 218 213 166 206 79 112 223 120 244 25 218 243 127 98 97 166 254 236 31 207 + 158 128 . 137 13 176 181 217 255 26 235 19 33 79 221 134 183 195 67 216 191 226 243 157 198
1  Program: 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 206 254 29 19 179 192 55 135 61 202 | 1 204 27 26 118 8 232 234 161 _
1  Program: 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 255 249 173 107 238 130 163 195 | , 34 69 66 149 208 0 133 18 200 42 240 217 | 101 79 183 } 237 229 235 172 171 71 48 245 3 149 < 31 233 160 216 120 200 22 48 + 68 65 88 78 1 , 204 83 203 94 56 57 199 40 13 143
1  Program: 206 235 179 210 225 14 57 223 201 78 100 212 188 74 120 108 234 176 160 157 198 238 10 204 78 82 218 218 199 39 - 105 164 220 _
1  Program: 0 144 117 218 130 9 76 174 39 212 34 [ 238 184 179 196 53 223 231 69 196 153 215 56 129 185 238 218 13 37 140 229 64 17 88 251 164 191 131 238 30 29 192 \ _
