set spawn mode
cpu count:  <built-in function cpu_count>
4  Program: 120 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
4  Program: 121 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
2  Program: 122 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
2  Program: { | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
2  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
1  Program: 221 30 | 159 155 _ 80 106 139 183 237 27 41 231 141 247 56 227 12 186 188 198 9 59 181 159 61 197 186 119 200 238 99 26 159 202 < 77 132 183 113 191 151 85 144 22 < 251 146 120 49 194 135 3 162 54 223 201 63 53 71 31 248
1  Program: 38 99 | . 89 85 185 41 217 127 89 7 165 236 150 242 68 244 66 9 _ 12 177 38 197 241 175 66 13 12 48 174 14 198 35 30 242 234 15 57 232 177 130 215 213 199 116 29 19 184 158 73 110 114 7 . 58 117 38 99 204 176 199
1  Program: 220 213 181 0 11 24 215 71 61 51 178 133 90 < 41 172 59 100 146 50 70 181 234 37 152 66 83 24 147 58 16 204 202 118 101 | 194 252 28 211 11 _ 4 127 29 30 83 86 104 188 152 { 213 117 220 241 191 101 23 196 20 181 166
1  Program: 57 2 4 153 109 15 36 255 20 238 228 212 119 192 168 | 147 25 89 179 57 29 251 _ 155 , 198 200 178 213 83 90 149 39 16 89 40 147 112 26 101 253 67 182 87 255 26 57 85 158 34 39 144 100 246 8 143 173 61 111 66 149 87
1  Program: 36 128 118 112 31 118 175 192 | 116 188 231 251 242 3 250 223 140 151 _ 227 74 97 230 241 158 176 191 126 138 108 103 202 57 101 99 89 17 219 53 134 228 131 221 9 42 107 2 235 210 146 195 6 3 72 223 > 71 10 112 159 223 222
1  Program: | | - 59 175 14 15 7 49 175 189 177 244 241 173 29 209 157 117 37 230 238 192 229 72 169 80 | 19 223 35 - 5 136 253 87 250 137 74 72 222 195 114 \ _ 90 179 145 54 120 182 184 74 5 22 170 177 32 48 > 207 89 148
1  Program: 194 127 96 16 17 13 57 110 25 143 10 11 | 166 96 40 192 239 89 22 102 189 231 253 66 222 137 139 33 171 [ 198 82 99 205 _ 150 109 120 183 174 83 155 15 233 + 248 143 117 109 87 139 9 97 114 127 106 187 105 104 220 200 164
1  Program: 240 205 250 198 220 175 166 126 73 179 49 246 190 148 244 176 | 37 137 210 82 32 218 251 _ - 187 110 48 144 51 216 253 128 176 24 27 232 244 158 230 4 240 163 149 218 194 85 53 176 149 193 225 173 143 201 186 127 80 144 153 81 217
1  Program: 83 | 208 213 { _ 173 10 128 18 152 101 200 135 77 173 28 130 120 202 81 99 175 182 253 102 11 211 195 34 136 208 161 134 246 106 120 + 226 166 61 195 116 71 239 171 199 1 75 19 176 16 79 26 85 + 63 207 234 210 102 164 67
1  Program: 147 29 101 96 233 104 103 192 170 96 85 200 114 88 185 81 97 111 7 102 102 164 152 186 [ 241 39 20 236 | 53 87 31 30 15 155 57 146 132 103 247 219 131 172 31 174 . _ 246 207 138 72 191 97 192 118 166 204 35 224 129 246 226
1  Program: 128 139 11 . 5 237 148 20 77 | 5 221 4 175 212 54 143 255 69 53 252 251 175 65 252 72 192 165 184 143 248 _ 80 140 55 27 { 61 50 136 149 120 69 119 84 106 110 200 155 < 170 77 54 158 131 171 67 19 90 15 98 14 185
1  Program: 61 61 233 78 194 2 191 127 118 3 138 70 200 186 221 154 167 172 252 108 236 64 52 169 205 18 17 147 143 142 > 241 179 237 224 | 151 38 39 168 210 11 133 6 157 189 214 _ 80 113 127 58 176 144 232 186 202 101 252 152 73 21 42
1  Program: 72 53 [ 240 | 35 84 + _ 74 180 83 245 239 150 13 83 65 74 61 29 54 154 84 251 16 48 74 131 3 146 0 84 55 235 152 121 50 160 66 76 63 33 172 192 < 204 130 111 143 81 211 108 47 108 104 112 8 134 25 111 197 .
1  Program: 112 189 68 184 213 193 33 131 249 73 56 98 154 | 207 189 142 203 109 42 227 96 86 137 174 176 87 14 156 106 249 } 162 173 126 232 48 195 254 23 28 188 212 207 . 28 39 116 217 224 5 175 _ 141 103 236 1 208 254 229 189 195 156
1  Program: 23 23 19 194 219 212 110 20 1 177 99 63 129 161 223 165 6 249 49 90 196 \ 191 27 229 174 129 160 215 39 54 6 210 184 | 73 191 140 74 111 221 149 - 218 96 17 174 250 196 _ 201 116 3 242 181 254 221 168 118 \ 120 203 89
1  Program: 55 55 86 204 122 76 114 66 84 174 142 26 120 126 20 4 108 174 , 83 | 192 < 255 199 244 , 107 2 82 195 63 120 203 28 211 175 101 66 48 177 163 _ . 122 100 242 209 166 138 21 229 195 163 145 224 198 119 141 38 183 63 172
1  Program: | 204 6 52 96 144 130 195 185 210 158 97 57 1 211 12 25 220 224 28 - 245 98 199 53 141 152 166 81 211 \ 193 } 78 204 134 67 161 24 224 172 4 _ 127 56 { _ 81 57 206 161 138 115 32 137 99 157 254 205 172 108 148 188
--------------------------------
902
--------------------------------
29  Program: 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
29  Program: 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221
29  Program: 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83
29  Program: 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
29  Program: 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
29  Program: 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220
29  Program: 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112
29  Program: 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38
29  Program: 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
29  Program: 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147
29  Program: 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240
29  Program: 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194
29  Program: 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61
56  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
29  Program: 73 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72
29  Program: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
1  Program: 96 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
3  Program: 97 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
6  Program: 98 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
10  Program: 99 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
15  Program: 100 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
21  Program: 101 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
28  Program: 102 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
36  Program: 103 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
45  Program: 104 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
54  Program: 105 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
53  Program: 106 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
44  Program: 107 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
30  Program: 108 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
25  Program: 109 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
19  Program: 110 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
15  Program: 111 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
12  Program: 112 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
12  Program: 113 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
12  Program: 114 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
11  Program: 115 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
11  Program: 116 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
8  Program: 117 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
6  Program: 118 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
4  Program: 119 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
4  Program: 120 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
2  Program: 121 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
2  Program: 122 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
1  Program: { | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
2  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
1  Program: 57 2 4 153 109 15 36 255 20 238 228 212 119 192 168 | 147 25 89 179 57 29 251 _ 155 , 198 200 178 213 83 90 149 39 16 89 40 147 112 26 101 253 67 182 87 255 26 57 85 158 34 39 144 100 246 8 143 173 61 111 66 149 87
1  Program: 220 213 181 0 11 24 215 71 61 51 178 133 90 < 41 172 59 100 146 50 70 181 234 37 152 66 83 24 147 58 16 204 202 118 101 | 194 252 28 211 11 _ 4 127 29 30 83 86 104 188 152 { 213 117 220 241 191 101 23 196 20 181 166
1  Program: 72 53 [ 240 | 35 84 + _ 74 180 83 245 239 150 13 83 65 74 61 29 54 154 84 251 16 48 74 131 3 146 0 84 55 235 152 121 50 160 66 76 63 33 172 192 < 204 130 111 143 81 211 108 47 108 104 112 8 134 25 111 197 .
1  Program: 128 139 11 . 5 237 148 20 77 | 5 221 4 175 212 54 143 255 69 53 252 251 175 65 252 72 192 165 184 143 248 _ 80 140 55 27 { 61 50 136 149 120 69 119 84 106 110 200 155 < 170 77 54 158 131 171 67 19 90 15 98 14 185
1  Program: 147 29 101 96 233 104 103 192 170 96 85 200 114 88 185 81 97 111 7 102 102 164 152 186 [ 241 39 20 236 | 53 87 31 30 15 155 57 146 132 103 247 219 131 172 31 174 . _ 246 207 138 72 191 97 192 118 166 204 35 224 129 246 226
1  Program: | 204 6 52 96 144 130 195 185 210 158 97 57 1 211 12 25 220 224 28 - 245 98 199 53 141 152 166 81 211 \ 193 } 78 204 134 67 161 24 224 172 4 _ 127 56 { _ 81 57 206 161 138 115 32 137 99 157 254 205 172 108 148 188
1  Program: | | - 59 175 14 15 7 49 175 189 177 244 241 173 29 209 157 117 37 230 238 192 229 72 169 80 | 19 223 35 - 5 136 253 87 250 137 74 72 222 195 114 \ _ 90 179 145 54 120 182 184 74 5 22 170 177 32 48 > 207 89 148
1  Program: 23 23 19 194 219 212 110 20 1 177 99 63 129 161 223 165 6 249 49 90 196 \ 191 27 229 174 129 160 215 39 54 6 210 184 | 73 191 140 74 111 221 149 - 218 96 17 174 250 196 _ 201 116 3 242 181 254 221 168 118 \ 120 203 89
1  Program: 240 205 250 198 220 175 166 126 73 179 49 246 190 148 244 176 | 37 137 210 82 32 218 251 _ - 187 110 48 144 51 216 253 128 176 24 27 232 244 158 230 4 240 163 149 218 194 85 53 176 149 193 225 173 143 201 186 127 80 144 153 81 217
1  Program: 194 127 96 16 17 13 57 110 25 143 10 11 | 166 96 40 192 239 89 22 102 189 231 253 66 222 137 139 33 171 [ 198 82 99 205 _ 150 109 120 183 174 83 155 15 233 + 248 143 117 109 87 139 9 97 114 127 106 187 105 104 220 200 164
1  Program: 83 | 208 213 { _ 173 10 128 18 152 101 200 135 77 173 28 130 120 202 81 99 175 182 253 102 11 211 195 34 136 208 161 134 246 106 120 + 226 166 61 195 116 71 239 171 199 1 75 19 176 16 79 26 85 + 63 207 234 210 102 164 67
1  Program: 55 55 86 204 122 76 114 66 84 174 142 26 120 126 20 4 108 174 , 83 | 192 < 255 199 244 , 107 2 82 195 63 120 203 28 211 175 101 66 48 177 163 _ . 122 100 242 209 166 138 21 229 195 163 145 224 198 119 141 38 183 63 172
1  Program: 38 99 | . 89 85 185 41 217 127 89 7 165 236 150 242 68 244 66 9 _ 12 177 38 197 241 175 66 13 12 48 174 14 198 35 30 242 234 15 57 232 177 130 215 213 199 116 29 19 184 158 73 110 114 7 . 58 117 38 99 204 176 199
1  Program: 221 30 | 159 155 _ 80 106 139 183 237 27 41 231 141 247 56 227 12 186 188 198 9 59 181 159 61 197 186 119 200 238 99 26 159 202 < 77 132 183 113 191 151 85 144 22 < 251 146 120 49 194 135 3 162 54 223 201 63 53 71 31 248
1  Program: 36 128 118 112 31 118 175 192 | 116 188 231 251 242 3 250 223 140 151 _ 227 74 97 230 241 158 176 191 126 138 108 103 202 57 101 99 89 17 219 53 134 228 131 221 9 42 107 2 235 210 146 195 6 3 72 223 > 71 10 112 159 223 222
1  Program: 61 61 233 78 194 2 191 127 118 3 138 70 200 186 221 154 167 172 252 108 236 64 52 169 205 18 17 147 143 142 > 241 179 237 224 | 151 38 39 168 210 11 133 6 157 189 214 _ 80 113 127 58 176 144 232 186 202 101 252 152 73 21 42
1  Program: 112 189 68 184 213 193 33 131 249 73 56 98 154 | 207 189 142 203 109 42 227 96 86 137 174 176 87 14 156 106 249 } 162 173 126 232 48 195 254 23 28 188 212 207 . 28 39 116 217 224 5 175 _ 141 103 236 1 208 254 229 189 195 156
--------------------------------
903
--------------------------------
29  Program: 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
29  Program: 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240 240
29  Program: 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221
29  Program: 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
29  Program: 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83
56  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
29  Program: 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38
29  Program: 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194 194
29  Program: 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147
1  Program: _ | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
29  Program: 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220
29  Program: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
29  Program: 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
29  Program: 73 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72
29  Program: 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
29  Program: 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61
29  Program: 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112
3  Program: 96 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 254 240 234 - 6 233
